location_id,flood_probability,predicted_label,true_label,dataset
id_7abfzw1b6mxk,0.0037435957,0,0.0,train
id_ezrktac8a5m6,0.006253305,0,0.0,train
id_7cmqwbwyb5ut,0.93268394,1,1.0,train
id_4vhqrqo57zez,0.013984513,0,0.0,train
id_es2ywnrqsbm6,0.028560307,0,0.0,train
id_8d73kdun48q2,0.55114406,1,1.0,train
id_c0v9doavgzry,0.9993563,1,1.0,train
id_5xgaygab4rrs,0.008033795,0,0.0,train
id_kfp65uuilh24,0.05318823,0,0.0,train
id_7pertqznlxbq,0.03694577,0,0.0,train
id_5myh3vrdhgbf,0.106408946,0,0.0,train
id_7dko20rofiia,0.9928982,1,1.0,train
id_nlc85gf3pohs,0.044314817,0,0.0,train
id_serpjk6vcacx,0.86214083,1,1.0,train
id_o70lkh1ezbk7,0.0109659,0,0.0,train
id_e8rkcw8n89hx,0.42452365,0,1.0,train
id_1zqy9sf5t790,0.8825335,1,1.0,train
id_rswvhkn6es1b,0.86432904,1,1.0,train
id_jqm6f11iag7j,0.011722113,0,0.0,train
id_vebhfyupu2fo,0.024046104,0,0.0,train
id_q9bmwttky7un,0.100886606,0,1.0,train
id_nmyq5s9rydl3,0.99575967,1,1.0,train
id_x83ypfgfomg6,0.00602914,0,0.0,train
id_p2ik6aiqzdo7,0.031702466,0,0.0,train
id_do9u9re4yl9i,0.9995443,1,1.0,train
id_ndm3u4ouu1lj,0.02430101,0,0.0,train
id_0cnfjlvz0zup,0.18352437,0,1.0,train
id_2lwwdainjgpi,0.029820383,0,0.0,train
id_usqwbc03uqbd,0.015379003,0,0.0,train
id_d2sw007kny5p,0.0069730477,0,0.0,train
id_oncf1wg32vk7,0.78641486,1,1.0,train
id_dyxivl9a9y2z,0.99888843,1,1.0,train
id_knx35xbh33ri,0.027428804,0,0.0,train
id_9b9aosx1kc6j,0.99765563,1,1.0,train
id_r88jxnfy4khw,0.10054647,0,0.0,train
id_hky88akkla11,0.040676262,0,0.0,train
id_yn8w3zmm0evj,0.03885552,0,0.0,train
id_092vetuky9ku,0.011773464,0,0.0,train
id_37o8ot7sylvy,0.8990015,1,1.0,train
id_bhfubvd6avi7,0.64602906,1,1.0,train
id_rie18h5ej6cd,0.31458578,0,1.0,train
id_5oykp0ojhnqc,0.08624075,0,0.0,train
id_nz0vyt7t828p,0.0013532863,0,0.0,train
id_4hl7qrsd9342,0.01323113,0,0.0,train
id_33zbia3ufza7,0.6603536,1,1.0,train
id_81daa09k1jl5,0.960486,1,1.0,train
id_x4rjjwt7tjqu,0.062739395,0,0.0,train
id_m7yfi2agkqmf,0.9997987,1,1.0,train
id_3tg6rdywoiom,0.99983454,1,1.0,train
id_9ep5ysbubvds,0.9229611,1,1.0,train
id_llvw8zsze6dz,0.00279653,0,0.0,train
id_p7yxeig23xsx,0.038394473,0,0.0,train
id_spictby0jfsb,0.93864,1,1.0,train
id_6dsap350hxxn,0.004851138,0,0.0,train
id_109hupc15o36,0.005968004,0,0.0,train
id_fp9m7turzies,0.93293023,1,1.0,train
id_hiz55ol0871s,0.14779848,0,0.0,train
id_lqm5mjxagctr,0.7983126,1,1.0,train
id_y7l9sdxm2a2l,0.012786811,0,0.0,train
id_q1fvxxns2ysd,0.030392516,0,1.0,train
id_9961uoygxciw,0.9798181,1,1.0,train
id_5j9y8hn11xyc,0.014386472,0,0.0,train
id_gkx7zx913mcb,0.9353653,1,1.0,train
id_zvizc259vrnj,0.011705012,0,0.0,train
id_4fok61g84h0g,0.58842605,1,0.0,train
id_xmpiswnd7vxt,0.98016477,1,1.0,train
id_e0qznvp6k19w,0.9993343,1,1.0,train
id_sij8hhvxuaql,0.7599941,1,1.0,train
id_b4fu7mafu90s,0.9936289,1,1.0,train
id_9zpfdmemy3mb,0.995389,1,1.0,train
id_cz9l8gpitggw,0.015981529,0,0.0,train
id_vjcyf8mar1r2,0.06322068,0,0.0,train
id_2ylqmfhwpsxc,0.012706087,0,0.0,train
id_s6tuy9n3s526,0.99712545,1,1.0,train
id_6w3821ts5xpb,0.99578935,1,1.0,train
id_uaoxh0tmizfl,0.010228795,0,0.0,train
id_mk15bidq2chy,0.9850429,1,1.0,train
id_d14c1i5idvyh,0.9991473,1,1.0,train
id_3fvp3ucltre0,0.00038385967,0,0.0,train
id_3bfp1afj6ftx,0.9977946,1,1.0,train
id_rlkqs2gu2eg4,0.9986191,1,1.0,train
id_yg2oadpg4qs4,0.9543321,1,1.0,train
id_gkvylsi10fzg,0.88457733,1,1.0,train
id_bbti5h61kivl,0.23502488,0,1.0,train
id_tdk76np7cv7w,0.0031147774,0,0.0,train
id_wlepljy9f3e8,0.16468865,0,0.0,train
id_8o24lj0hmwl2,0.63913757,1,1.0,train
id_owmsbaeb6y6i,0.84066665,1,1.0,train
id_hjj5ej0jx1ii,0.9771622,1,1.0,train
id_eyil81o201zd,0.19149174,0,1.0,train
id_9ia3sbx7lnzr,0.03577599,0,0.0,train
id_81pr3n3ezh3p,0.02252192,0,0.0,train
id_xnv558owrgmg,0.99790716,1,1.0,train
id_xh9srsym7hku,0.41484118,0,1.0,train
id_l11ef7lfc5r1,0.00917732,0,0.0,train
id_lbxe6zjkq4vs,0.23743731,0,0.0,train
id_b7rkbvlwehjf,0.0041534756,0,0.0,train
id_7g80e9lswuk7,0.008946787,0,0.0,train
id_sp2sq5k2ydwf,0.07284779,0,0.0,train
id_1pon8yln0hpm,0.90786666,1,1.0,train
id_voeqt11d78ld,0.64528656,1,1.0,train
id_ji1wt3f87qk8,0.97259897,1,1.0,train
id_zdtbx1c9vbb6,0.89725256,1,1.0,train
id_ypgal3hpzt1o,0.036437195,0,0.0,train
id_cchjm64w3nci,0.022308104,0,0.0,train
id_xbxn4xdohqol,0.01043321,0,0.0,train
id_ykgq9qtezmz9,0.012214362,0,0.0,train
id_g2s7pip5a3fu,0.99782264,1,1.0,train
id_1o1apjbbmquz,0.044166047,0,0.0,train
id_b8f78putas3m,0.013771245,0,0.0,train
id_r9zlwhn0lj7g,0.09917503,0,0.0,train
id_2ua6p4muy8j9,0.006861886,0,0.0,train
id_t1w6uausjdm9,0.067094795,0,0.0,train
id_n0iltk7fuael,0.9833081,1,1.0,train
id_ua7vq56282q4,0.01795688,0,0.0,train
id_kcm77uediyar,0.9495804,1,1.0,train
id_8305pu028kvq,0.9988819,1,1.0,train
id_o5on82gk892z,0.009996185,0,0.0,train
id_7m5okbx6xe9u,0.0059935,0,0.0,train
id_t4iby9hptpzz,0.8349744,1,1.0,train
id_2pe4m958h725,0.18127185,0,0.0,train
id_ita23e1pni9s,0.98897225,1,1.0,train
id_r9fw39ecjelt,0.9214083,1,1.0,train
id_bnt3g5yf0ztx,0.9988115,1,1.0,train
id_173qui4bblj7,0.9875494,1,1.0,train
id_ufrsm9y06w1u,0.9918357,1,1.0,train
id_ttw0k1i92xfh,0.35846785,0,1.0,train
id_14rfqxc146vn,0.99068767,1,1.0,train
id_svtc6u221q99,0.9947982,1,1.0,train
id_skxdr0ilzjup,0.99403054,1,1.0,train
id_h76su5809lmy,0.7137227,1,1.0,train
id_srn42f9a2dzd,0.047012568,0,0.0,train
id_ly4r7j9mscay,0.573658,1,1.0,train
id_bcxyi0fq8xim,0.029464602,0,0.0,train
id_0gs4c2npl7i8,0.012364094,0,0.0,train
id_nw81ijs6p5jb,0.9990088,1,1.0,train
id_o5muc3pxactm,0.003188428,0,0.0,train
id_ie34zfmjxyna,0.036244158,0,0.0,train
id_fcrczp9u8lt1,0.049396098,0,0.0,train
id_2kynrlcgru5f,0.9712403,1,1.0,train
id_towbn6cp42pw,0.9961414,1,1.0,train
id_y51czy7r4jbt,0.009142775,0,0.0,train
id_slug2h3osctq,0.005122059,0,0.0,train
id_moou3bqlmdm1,0.8929433,1,1.0,train
id_9xsev5h7f06y,0.022071453,0,0.0,train
id_f27uadusyjdj,0.7861331,1,1.0,train
id_5bqlgjv6hqdn,0.006884905,0,0.0,train
id_94cyk4ql9l7l,0.075401716,0,0.0,train
id_hrh979m5gimn,0.00542446,0,0.0,train
id_1lrt3lmdmbzx,0.001834349,0,0.0,train
id_lx0kabtcoolq,0.027799107,0,0.0,train
id_po1a6zs8l5f2,0.047520906,0,0.0,train
id_qmqb7p8xmsq3,0.0259992,0,0.0,train
id_8mq1sow2c5qk,0.033168767,0,0.0,train
id_jgikq2ac9tc9,0.95501703,1,1.0,train
id_7hgwmh5leaic,0.0059358533,0,0.0,train
id_ecc9t7kk2qws,0.90538204,1,1.0,train
id_8itiykoilh4r,0.0065439753,0,0.0,train
id_r7gi5c4t1xlx,0.83714736,1,1.0,train
id_yqxvhfxy9fw7,0.83972377,1,1.0,train
id_pcgzf0exp76w,0.99260265,1,1.0,train
id_c3ekmymw727m,0.998611,1,1.0,train
id_dynxe56mvxv0,0.011756987,0,0.0,train
id_wmggofbmld5d,0.99809545,1,1.0,train
id_s4e8y6u4zi9a,0.112927005,0,0.0,train
id_gmk60icoixv5,0.019155368,0,0.0,train
id_92mqg78n35z4,0.983167,1,1.0,train
id_2glnxu6qtawj,0.9840285,1,1.0,train
id_57j7uh9wowoa,0.9973126,1,1.0,train
id_cpztd9hz1r9r,0.9990915,1,1.0,train
id_dmno95gf2o6o,0.7035354,1,1.0,train
id_kyrd9isktcdu,0.93698096,1,1.0,train
id_h56xkfmb8hj3,0.9590911,1,1.0,train
id_y88dlc538a73,0.9975084,1,1.0,train
id_p29yb2qyo89m,0.9909773,1,1.0,train
id_e9rxp0f51yuw,0.02809409,0,0.0,train
id_efgggu3fh1zn,0.7599736,1,1.0,train
id_vkctbm1d4ig0,0.13452935,0,0.0,train
id_8k7tbpsohqhk,0.035674606,0,0.0,train
id_2laek14ag26t,0.98140496,1,1.0,train
id_wsonwu9aodxi,0.10600214,0,1.0,train
id_rwnf7nqcplx3,0.9932088,1,1.0,train
id_bzgkk39x1s2e,0.04058121,0,0.0,train
id_pufsosoawpv0,0.014337112,0,0.0,train
id_t0cygytcv86w,0.009070179,0,0.0,train
id_1u94aqsqdxbq,0.9969302,1,1.0,train
id_bmbwxbwe99xl,0.9994842,1,1.0,train
id_omxzn0r27czj,0.03392697,0,0.0,train
id_izwe2dr77bjn,0.06134355,0,0.0,train
id_jd0np2tbvd9c,0.71571225,1,1.0,train
id_dvpyp56fg04i,0.9999143,1,1.0,train
id_oqyxfse1v2tq,0.08099513,0,0.0,train
id_06zma02zeea7,0.093944915,0,0.0,train
id_z6hlu4rrjexb,0.36670825,0,1.0,train
id_2xnf7jhkiwni,0.9991714,1,1.0,train
id_d172ya43kizv,0.013136265,0,0.0,train
id_ltrjchafc0mk,0.9392685,1,1.0,train
id_p8f40663jj3g,0.9861356,1,1.0,train
id_y2mkd77eqcyr,0.009007395,0,0.0,train
id_aoz06kyzmowf,0.999161,1,1.0,train
id_aqw7ev6w08eg,0.057237614,0,0.0,train
id_pzd4yrbgne3k,0.75945085,1,1.0,train
id_jtr4a5dgo1qb,0.9919389,1,1.0,train
id_i1un4og9advo,0.14006521,0,0.0,train
id_rfwnn5noyfhe,0.6570202,1,1.0,train
id_eis9nqjzbjir,0.5734663,1,1.0,train
id_rpv3q5b5zger,0.8524048,1,0.0,train
id_y44wl9lb00u7,0.042545516,0,0.0,train
id_uytvd22gdg61,0.13883314,0,0.0,train
id_tygoetuiqpe5,0.9946806,1,1.0,train
id_h2ccxv20xz1a,0.13379014,0,0.0,train
id_a1jebjyd6tr0,0.028884908,0,0.0,train
id_15o99qmtax0f,0.97466815,1,1.0,train
id_iqelqtiwkf9v,0.9997836,1,1.0,train
id_aq95yb8l44ze,0.9882669,1,1.0,train
id_3nq5lkjhqx3r,0.9993992,1,1.0,train
id_8fs1xz6vqqc3,0.030956836,0,0.0,train
id_c0s3xzbydr4o,0.10916556,0,0.0,train
id_5fshfn8o6jbu,0.9692759,1,1.0,train
id_bec8hubl2wmp,0.056645356,0,0.0,train
id_8keqpgxfpnxm,0.003006968,0,0.0,train
id_oygioxfn3vgh,0.5234276,1,1.0,train
id_ziwft2t934pz,0.92970634,1,1.0,train
id_dcse3nqaub6u,0.40487233,0,0.0,train
id_87lathsiwl0j,0.0499616,0,0.0,train
id_cwywvbmk56cy,0.0065462478,0,0.0,train
id_45i6ma37t8pt,0.0046343,0,0.0,train
id_4npvqoya0wxl,0.983374,1,1.0,train
id_ost4iq5ncmmp,0.998464,1,1.0,train
id_9sqjkvjsu9pi,0.14189574,0,0.0,train
id_lzb6ril0vil2,0.9834748,1,1.0,train
id_3a5muzeosg75,0.009558285,0,0.0,train
id_eadeuykx6tn1,0.06886811,0,0.0,train
id_avo2n17lbucs,0.054773964,0,0.0,train
id_jn8olkddhiva,0.97877365,1,1.0,train
id_fg2zwwunazho,0.03277013,0,0.0,train
id_i43vgb9ik0ub,0.008658111,0,0.0,train
id_493jvy85u45j,0.0125359455,0,0.0,train
id_9w1ih49hi7hi,0.75877416,1,1.0,train
id_c8idqdvedz4a,0.006046568,0,0.0,train
id_qlln8tegmr3n,0.99966943,1,1.0,train
id_rrojkjp7tjsv,0.991565,1,1.0,train
id_ewyomvl5ltg1,0.99909854,1,1.0,train
id_u1yl4lf36ies,0.095124416,0,0.0,train
id_wgwhqfoffci6,0.6284319,1,1.0,train
id_wgza2fe6ntgj,0.9981489,1,1.0,train
id_s3bk1zqglf17,0.10055524,0,0.0,train
id_xrv7tc7xinfl,0.040017597,0,0.0,train
id_uuvjh58cmd3j,0.13506843,0,0.0,train
id_3m76m0m3t2b9,0.9986929,1,1.0,train
id_wiisv1mqzrwe,0.99970156,1,1.0,train
id_tdhtc7vpfsgh,0.06430535,0,0.0,train
id_l5sfnnmsqni7,0.047798272,0,0.0,train
id_sf72jbbgay5x,0.9877247,1,1.0,train
id_h2h1or4b8rgk,0.9745275,1,1.0,train
id_5z11egf2wotm,0.937215,1,1.0,train
id_nam917w07yoe,0.9921401,1,1.0,train
id_ofj8cvfcibc7,0.98908347,1,1.0,train
id_ycfbxxsn4ci8,0.077099614,0,0.0,train
id_r9hwr93sc6wd,0.03892922,0,0.0,train
id_qdvc4fnqhq5j,0.02782921,0,0.0,train
id_yt33sdndfzsx,0.02925677,0,0.0,train
id_jw8fsiwvv42i,0.011956844,0,0.0,train
id_wlh6u0xt2el4,0.9997769,1,1.0,train
id_i7hz59jcwlei,0.026784312,0,0.0,train
id_zsn0mkw465cx,0.77000636,1,1.0,train
id_yho85h2pci9q,0.024057768,0,0.0,train
id_g1t3vszc0fvu,0.9897395,1,1.0,train
id_v9okpvyir95f,0.9980477,1,1.0,train
id_qtn39ol6a425,0.007503259,0,0.0,train
id_ut45lzzqbscw,0.69282556,1,1.0,train
id_68bt7x2sl96n,0.04852291,0,0.0,train
id_thrs4dlz509x,0.009932184,0,0.0,train
id_x25zfxjewif9,0.0831782,0,0.0,train
id_qiixc34jqet7,0.96574324,1,1.0,train
id_pr0v0ri2bqvg,0.9701578,1,1.0,train
id_s2k74vtavq6v,0.040337734,0,0.0,train
id_9opfxwsfj59y,0.13049355,0,0.0,train
id_c57lt27y4vut,0.9951546,1,1.0,train
id_fb9zk0ys3q8w,0.9583526,1,1.0,train
id_jnfrr09hhchk,0.9751336,1,1.0,train
id_e43v8ow5jc6t,0.987756,1,1.0,train
id_e9su7e8j7h5f,0.9964306,1,1.0,train
id_4snv6k6uouik,0.99921775,1,1.0,train
id_wfl4439k9xiq,0.06444408,0,0.0,train
id_qd0w1vqqjb8y,0.99961096,1,1.0,train
id_2l75ch0yf6xn,0.0030632638,0,0.0,train
id_tl36746ilbk8,0.13201019,0,0.0,train
id_w6zepia283mh,0.07540624,0,0.0,train
id_iu2ymldt4clz,0.033591192,0,0.0,train
id_tzg8mwydxvhj,0.9922857,1,1.0,train
id_7ne66wdjedzo,0.1065507,0,0.0,train
id_dcrni1jjxf0c,0.99539596,1,1.0,train
id_w6en9w1x1av9,0.98965997,1,1.0,train
id_uoowq94g1xpq,0.038634557,0,0.0,train
id_h4t1v1be6o1z,0.90897167,1,1.0,train
id_x403f2wl2zpo,0.21101272,0,0.0,train
id_vdn70i43x6wc,0.99974364,1,1.0,train
id_c32jcemk2nsp,0.17242461,0,0.0,train
id_ccsczu0n821x,0.17586267,0,0.0,train
id_hzklr7ynzpnt,0.011329376,0,0.0,train
id_vyhxxaaiqdyu,0.61655706,1,1.0,train
id_b2nubbu25cmk,0.005104855,0,0.0,train
id_f6mcsdqlqsyg,0.0022898766,0,0.0,train
id_xh565qpl55x1,0.08779323,0,0.0,train
id_m989x5ob4vvx,0.99988115,1,1.0,train
id_unm7puyfy3z0,0.9432723,1,1.0,train
id_pmk59c7i37yq,0.015291836,0,0.0,train
id_n68k1g9pyms2,0.9895974,1,1.0,train
id_xbq2b6bbnax0,0.101982735,0,0.0,train
id_0f27uesmwco5,0.04950449,0,0.0,train
id_88vyila3lf85,0.10644319,0,0.0,train
id_lklds2vm2kfw,0.008976597,0,0.0,train
id_9b2zgnx8lzpb,0.8884932,1,1.0,train
id_xlvqgdunrbn3,0.9936761,1,1.0,train
id_op0rt93c98if,0.034419645,0,0.0,train
id_57f3g959g678,0.038427033,0,0.0,train
id_3o88n4toig9b,0.0077156676,0,0.0,train
id_6v9os65mg7ba,0.9944667,1,1.0,train
id_s5s80wis2dnl,0.0071441997,0,0.0,train
id_pql9bi8ai1fd,0.029632293,0,0.0,train
id_yvc8msxwblla,0.71022177,1,1.0,train
id_iqdiy5qjilsr,0.5803052,1,1.0,train
id_9crshn9jivi2,0.023887334,0,0.0,train
id_vkd5pqnt20qg,0.003582561,0,0.0,train
id_qp3yntnpr757,0.9855962,1,1.0,train
id_h71dghbrgzdd,0.9091046,1,1.0,train
id_hdm5dhxfdwyq,0.12915525,0,0.0,train
id_gvpgwdqxex1v,0.9984041,1,1.0,train
id_9yy728fx2l58,0.9972166,1,1.0,train
id_kg7ey47vookl,0.1513717,0,0.0,train
id_1xd98z1dwha9,0.98219025,1,1.0,train
id_h4lihism1qho,0.02658199,0,0.0,train
id_mvptj2za8h6t,0.012967939,0,0.0,train
id_te4q36q1dftd,0.76746225,1,1.0,train
id_i8g34eyjhvy4,0.0017078536,0,0.0,train
id_bxyn79fab0v2,0.9929109,1,1.0,train
id_yu9ac7gbxzz0,0.033824746,0,0.0,train
id_7m2lr9dlxxln,0.0048076874,0,0.0,train
id_17thg3w7u6kr,0.98824465,1,1.0,train
id_4bbkntya63b8,0.31741703,0,0.0,train
id_7lrovejisfbq,0.12187421,0,0.0,train
id_gn32jyujo81j,0.999203,1,1.0,train
id_qabngwma5yxq,0.0532705,0,0.0,train
id_4fgpaeqys3t3,0.06910577,0,0.0,train
id_op7ms3r3e0qx,0.02185297,0,0.0,train
id_zthjpfs6zecd,0.0036228816,0,0.0,train
id_kfit56etahki,0.8918077,1,1.0,train
id_wyhow60ira5v,0.14482214,0,0.0,train
id_86ms1jc34xkk,0.025743995,0,0.0,train
id_yivhxtzuobvn,0.9741477,1,1.0,train
id_xrgtmvm7lc0n,0.031088741,0,0.0,train
id_1ycsilyu21ae,0.10367637,0,0.0,train
id_6wqdpw65d11n,0.978566,1,1.0,train
id_jzybh1gmfpcg,0.9263988,1,1.0,train
id_cft51of3rwpv,0.02205343,0,0.0,train
id_r8lyyko0yxgp,0.9085258,1,1.0,train
id_ahpbmnswx6qp,0.94223267,1,1.0,train
id_c23jvpv4bjzk,0.74275786,1,1.0,train
id_a5yioyanrl6v,0.0139084915,0,0.0,train
id_t8eektwzt82b,0.0043545277,0,0.0,train
id_ficl2spmf2gn,0.99913365,1,1.0,train
id_ls4mka00vfn8,0.011340807,0,0.0,train
id_s5tp07bymack,0.99930096,1,1.0,train
id_u83wbrs35kr0,0.0073965415,0,0.0,train
id_htfe5hnzz0g2,0.00832754,0,0.0,train
id_pvi9mkjfbqev,0.0045907446,0,0.0,train
id_0987b1h04r48,0.0062413537,0,0.0,train
id_42bphdn4cueo,0.5140975,1,1.0,train
id_5gtl0e8rscqq,0.021624707,0,0.0,train
id_jjs6dfy3iuh2,0.011780679,0,0.0,train
id_pgvu0eq2127b,0.02408398,0,0.0,train
id_bhtcfx3iglqf,0.0122475205,0,0.0,train
id_7hw2n1zzsvg3,0.014961928,0,0.0,train
id_v4ffn6pvh7ux,0.04384646,0,0.0,train
id_gvbxmmi3ffgw,0.0042262482,0,0.0,train
id_x4v1eukizcva,0.99209327,1,1.0,train
id_8y98mw911jlz,0.052610062,0,0.0,train
id_nlxuo5vbh246,0.96597934,1,1.0,train
id_ye20r2rhto6p,0.0052701705,0,0.0,train
id_qmwdffha258t,0.09091262,0,0.0,train
id_npistpdsj4cg,0.0020330197,0,0.0,train
id_2tjiyy3u77rb,0.5455232,1,1.0,train
id_zjnk9kilhohn,0.62484336,1,1.0,train
id_0ees839cilxs,0.15681864,0,1.0,train
id_8emevh5kowu6,0.9970868,1,1.0,train
id_oy25djex7wff,0.0370637,0,0.0,train
id_hcbfgk5g2qwy,0.9978109,1,1.0,train
id_vp3tfv7n3t2e,0.99300086,1,1.0,train
id_waydwtcrhvi7,0.9967242,1,1.0,train
id_h4uzxpghvrdc,0.98585826,1,1.0,train
id_h11w3q9k2hbr,0.016934564,0,0.0,train
id_3pulc5zcuw9v,0.034515984,0,0.0,train
id_xgwa11pjudpx,0.9884366,1,1.0,train
id_0jufm4jh21oa,0.9905868,1,1.0,train
id_fvd2vpsr03ju,0.9998271,1,1.0,train
id_jrdp6w1m9gw7,0.99721354,1,1.0,train
id_idb79w8y3ful,0.99651164,1,1.0,train
id_ekcri1d91kyv,0.9979765,1,1.0,train
id_anoqwddm9fx6,0.9926722,1,1.0,train
id_w62ilxpu5oih,0.013088542,0,0.0,train
id_30cdauttlxb1,0.02350346,0,0.0,train
id_pvv5g205hieg,0.08089917,0,0.0,train
id_3ccqo6wi2rw5,0.009249603,0,0.0,train
id_i5cko4m5vhtw,0.99542916,1,1.0,train
id_980jabpdw5rj,0.047073577,0,0.0,train
id_mfuskvdk73tt,0.22081913,0,0.0,train
id_sseqzcsovbk5,0.16029592,0,0.0,train
id_dxm0grnpsory,0.9972402,1,1.0,train
id_tnvckfzkmsgp,0.054785628,0,0.0,train
id_pgcwtmak6ltc,0.3250196,0,0.0,train
id_7cimrhpyzht4,0.88261986,1,1.0,train
id_ubquyb8juwfx,0.009281013,0,0.0,train
id_2r89hym4vayg,0.030095117,0,0.0,train
id_zw4q7k48qoli,0.036585525,0,0.0,train
id_j1vk5k1uqw5c,0.025254793,0,0.0,train
id_ugjhmlh9v62n,0.007095337,0,0.0,train
id_2165vkpb4js2,0.061628,0,0.0,train
id_jnxqnfvlyw36,0.9988071,1,1.0,train
id_llyupweizhs5,0.015699677,0,0.0,train
id_8pbh1hqifm0l,0.9957099,1,1.0,train
id_b4g3jc5ey3nf,0.9918481,1,1.0,train
id_o0k6plj957gi,0.9511712,1,1.0,train
id_y88cz457gcqd,0.017419642,0,0.0,train
id_6h9qj4btrz0e,0.001426679,0,0.0,train
id_a8dn9b6ah57i,0.018655822,0,0.0,train
id_avphszctvao5,0.012091116,0,0.0,train
id_r1nak1qzdkzm,0.0051319925,0,0.0,train
id_f55nebe6jkyh,0.032430436,0,0.0,train
id_ubax1w8qam4f,0.96842986,1,1.0,train
id_36bnmlwcuo8o,0.00784487,0,0.0,train
id_9y2rdt7n7o1j,0.00348872,0,0.0,train
id_jvx77a7l4dgk,0.004205134,0,0.0,train
id_tukz1vq3jnzu,0.9981061,1,1.0,train
id_0b8wtfxfg90r,0.9980564,1,1.0,train
id_f6k7s8h92ego,0.16753927,0,0.0,train
id_p8jbknpyrk3d,0.9981159,1,1.0,train
id_jhmff2a7u5un,0.40488237,0,1.0,train
id_jpaestll66km,0.9995586,1,1.0,train
id_nwa73pvk6sh4,0.8284642,1,1.0,train
id_zyiehp5vejgw,0.2171447,0,0.0,train
id_mjqu1it1ojyo,0.74738693,1,1.0,train
id_3m3mbc8qvv2o,0.86912215,1,1.0,train
id_pvlw2quyl9y7,0.017007919,0,0.0,train
id_xvhsynpungxp,0.007933729,0,0.0,train
id_nmxyrv70xop7,0.05726458,0,0.0,train
id_pn0jnmdox7gp,0.033730455,0,0.0,train
id_ed13oos00a3r,0.9966022,1,1.0,train
id_gly6faq71c9y,0.024578935,0,0.0,train
id_vj6cjxjjwwcy,0.995546,1,1.0,train
id_9vho4a4xu54w,0.007408717,0,0.0,train
id_i3l9fbkupof3,0.99719006,1,1.0,train
id_vo5jzah24gc0,0.6231129,1,1.0,train
id_d4vyg7ghvqgp,0.161059,0,0.0,train
id_u38ztk3o2lo6,0.9872754,1,1.0,train
id_p5ubwgtzf56t,0.9965563,1,1.0,train
id_kclxhob7596f,0.99447036,1,1.0,train
id_p5momw4a5e20,0.14117077,0,0.0,train
